Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITE_SPACE
    COMMENTS
    NEWLINE

Grammar

Rule 0     S' -> program

    (8) type_specifiers -> CHAR .

    ID              reduce using rule 8 (type_specifiers -> CHAR .)


state 6

    (5) declarations -> empty .

    LBRACE          reduce using rule 5 (declarations -> empty .)
    INT             reduce using rule 5 (declarations -> empty .)
    REAL            reduce using rule 5 (declarations -> empty .)
    CHAR            reduce using rule 5 (declarations -> empty .)
    BOOLEAN         reduce using rule 5 (declarations -> empty .)
    MAIN            reduce using rule 5 (declarations -> empty .)
    PROCEDURE       reduce using rule 5 (declarations -> empty .)
    RPAR            reduce using rule 5 (declarations -> empty .)


state 7

    (4) declarations -> type_specifiers . declarator_list SEMICOLON
    (10) declarator_list -> . declarator
    (11) declarator_list -> . declarator_list COMMA declarator
    (12) declarator -> . dec
    (13) declarator -> . dec ASSIGNMENT_SIGN initializer
    (14) dec -> . ID
    (15) dec -> . ID LBRACK range RBRACK
    (16) dec -> . ID LBRACK NUMCONST RBRACK

    ID              shift and go to state 12

    declarator                     shift and go to state 14
    declarator_list                shift and go to state 13
    dec                            shift and go to state 15

state 8

    (9) type_specifiers -> BOOLEAN .

    ID              reduce using rule 9 (type_specifiers -> BOOLEAN .)


state 9

    (6) type_specifiers -> INT .

    ID              reduce using rule 6 (type_specifiers -> INT .)


state 10

    (7) type_specifiers -> REAL .

    ID              reduce using rule 7 (type_specifiers -> REAL .)


state 11

    (1) program -> PROGRAM ID declarations_list . procedure_list MAIN block
    (3) declarations_list -> declarations_list . declarations
    (24) procedure_list -> . procedure_list procedure
    (25) procedure_list -> . empty
    (4) declarations -> . type_specifiers declarator_list SEMICOLON
    (5) declarations -> . empty
    (83) empty -> .
    (6) type_specifiers -> . INT
    (7) type_specifiers -> . REAL
    (8) type_specifiers -> . CHAR
    (9) type_specifiers -> . BOOLEAN

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for REAL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    MAIN            reduce using rule 83 (empty -> .)
    PROCEDURE       reduce using rule 83 (empty -> .)
    INT             shift and go to state 9
    REAL            shift and go to state 10
    CHAR            shift and go to state 5
    BOOLEAN         shift and go to state 8

  ! INT             [ reduce using rule 83 (empty -> .) ]
  ! REAL            [ reduce using rule 83 (empty -> .) ]
  ! CHAR            [ reduce using rule 83 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 83 (empty -> .) ]

    empty                          shift and go to state 18
    procedure_list                 shift and go to state 17
    type_specifiers                shift and go to state 7
    declarations                   shift and go to state 16

state 12

    (14) dec -> ID .
    (15) dec -> ID . LBRACK range RBRACK
    (16) dec -> ID . LBRACK NUMCONST RBRACK

    ASSIGNMENT_SIGN reduce using rule 14 (dec -> ID .)
    SEMICOLON       reduce using rule 14 (dec -> ID .)
    COMMA           reduce using rule 14 (dec -> ID .)
    LBRACK          shift and go to state 19


state 13

    (4) declarations -> type_specifiers declarator_list . SEMICOLON
    (11) declarator_list -> declarator_list . COMMA declarator

    SEMICOLON       shift and go to state 21
    COMMA           shift and go to state 20


state 14

    (10) declarator_list -> declarator .

    SEMICOLON       reduce using rule 10 (declarator_list -> declarator .)
    COMMA           reduce using rule 10 (declarator_list -> declarator .)


state 15

    (12) declarator -> dec .
    (13) declarator -> dec . ASSIGNMENT_SIGN initializer

    SEMICOLON       reduce using rule 12 (declarator -> dec .)
    COMMA           reduce using rule 12 (declarator -> dec .)
    ASSIGNMENT_SIGN shift and go to state 22


state 16

    (3) declarations_list -> declarations_list declarations .

    RPAR            reduce using rule 3 (declarations_list -> declarations_list declarations .)
    INT             reduce using rule 3 (declarations_list -> declarations_list declarations .)
    REAL            reduce using rule 3 (declarations_list -> declarations_list declarations .)
    CHAR            reduce using rule 3 (declarations_list -> declarations_list declarations .)
    BOOLEAN         reduce using rule 3 (declarations_list -> declarations_list declarations .)
    MAIN            reduce using rule 3 (declarations_list -> declarations_list declarations .)
    PROCEDURE       reduce using rule 3 (declarations_list -> declarations_list declarations .)
    LBRACE          reduce using rule 3 (declarations_list -> declarations_list declarations .)


state 17

    (1) program -> PROGRAM ID declarations_list procedure_list . MAIN block
    (24) procedure_list -> procedure_list . procedure
    (26) procedure -> . PROCEDURE ID parameters LBRACE declarations_list block RBRACE SEMICOLON

    MAIN            shift and go to state 25
    PROCEDURE       shift and go to state 23

    procedure                      shift and go to state 24

state 18

    (25) procedure_list -> empty .
    (5) declarations -> empty .

  ! reduce/reduce conflict for MAIN resolved using rule 5 (declarations -> empty .)
  ! reduce/reduce conflict for PROCEDURE resolved using rule 5 (declarations -> empty .)
    INT             reduce using rule 5 (declarations -> empty .)
    REAL            reduce using rule 5 (declarations -> empty .)
    CHAR            reduce using rule 5 (declarations -> empty .)
    BOOLEAN         reduce using rule 5 (declarations -> empty .)
    MAIN            reduce using rule 5 (declarations -> empty .)
    PROCEDURE       reduce using rule 5 (declarations -> empty .)

  ! MAIN            [ reduce using rule 25 (procedure_list -> empty .) ]
  ! PROCEDURE       [ reduce using rule 25 (procedure_list -> empty .) ]


state 19

    (15) dec -> ID LBRACK . range RBRACK
    (16) dec -> ID LBRACK . NUMCONST RBRACK
    (17) range -> . ID DOUBLE_DOT ID
    (18) range -> . NUMCONST DOUBLE_DOT NUMCONST
    (19) range -> . arithmetic_expressions DOUBLE_DOT arithmetic_expressions
    (76) arithmetic_expressions -> . PLUS pair
    (77) arithmetic_expressions -> . MINUS pair
    (78) arithmetic_expressions -> . MULT pair
    (79) arithmetic_expressions -> . DIV pair
    (80) arithmetic_expressions -> . MOD pair
    (81) arithmetic_expressions -> . MINUS expressions

    NUMCONST        shift and go to state 28
    ID              shift and go to state 33
    PLUS            shift and go to state 29
    MINUS           shift and go to state 34
    MULT            shift and go to state 27
    DIV             shift and go to state 30
    MOD             shift and go to state 26

    arithmetic_expressions         shift and go to state 32
    range                          shift and go to state 31

state 20

    (11) declarator_list -> declarator_list COMMA . declarator
    (12) declarator -> . dec
    (13) declarator -> . dec ASSIGNMENT_SIGN initializer
    (14) dec -> . ID
    (15) dec -> . ID LBRACK range RBRACK
    (16) dec -> . ID LBRACK NUMCONST RBRACK

    ID              shift and go to state 12

    declarator                     shift and go to state 35
    dec                            shift and go to state 15

state 21

    (4) declarations -> type_specifiers declarator_list SEMICOLON .

    LBRACE          reduce using rule 4 (declarations -> type_specifiers declarator_list SEMICOLON .)
    INT             reduce using rule 4 (declarations -> type_specifiers declarator_list SEMICOLON .)
    REAL            reduce using rule 4 (declarations -> type_specifiers declarator_list SEMICOLON .)
    CHAR            reduce using rule 4 (declarations -> type_specifiers declarator_list SEMICOLON .)
    BOOLEAN         reduce using rule 4 (declarations -> type_specifiers declarator_list SEMICOLON .)
    MAIN            reduce using rule 4 (declarations -> type_specifiers declarator_list SEMICOLON .)
    PROCEDURE       reduce using rule 4 (declarations -> type_specifiers declarator_list SEMICOLON .)
    RPAR            reduce using rule 4 (declarations -> type_specifiers declarator_list SEMICOLON .)


state 22

    (13) declarator -> dec ASSIGNMENT_SIGN . initializer
    (20) initializer -> . constant_expressions
    (21) initializer -> . LBRACE initializer_list RBRACE
    (61) constant_expressions -> . NUMCONST
    (62) constant_expressions -> . REALCONST
    (63) constant_expressions -> . CHARCONST
    (64) constant_expressions -> . BOOLCONST

    LBRACE          shift and go to state 40
    NUMCONST        shift and go to state 38
    REALCONST       shift and go to state 39
    CHARCONST       shift and go to state 37
    BOOLCONST       shift and go to state 42

    initializer                    shift and go to state 36
    constant_expressions           shift and go to state 41

state 23

    (26) procedure -> PROCEDURE . ID parameters LBRACE declarations_list block RBRACE SEMICOLON

    ID              shift and go to state 43


state 24

    (24) procedure_list -> procedure_list procedure .

    MAIN            reduce using rule 24 (procedure_list -> procedure_list procedure .)
    PROCEDURE       reduce using rule 24 (procedure_list -> procedure_list procedure .)


state 25

    (1) program -> PROGRAM ID declarations_list procedure_list MAIN . block
    (28) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 45

    block                          shift and go to state 44

state 26

    (80) arithmetic_expressions -> MOD . pair
    (82) pair -> . LPAR expressions COMMA expressions RPAR

    LPAR            shift and go to state 47

    pair                           shift and go to state 46

state 27

    (78) arithmetic_expressions -> MULT . pair
    (82) pair -> . LPAR expressions COMMA expressions RPAR

    LPAR            shift and go to state 47

    pair                           shift and go to state 48

state 28

    (16) dec -> ID LBRACK NUMCONST . RBRACK
    (18) range -> NUMCONST . DOUBLE_DOT NUMCONST

    RBRACK          shift and go to state 50
    DOUBLE_DOT      shift and go to state 49


state 29

    (76) arithmetic_expressions -> PLUS . pair
    (82) pair -> . LPAR expressions COMMA expressions RPAR

    LPAR            shift and go to state 47

    pair                           shift and go to state 51

state 30

    (79) arithmetic_expressions -> DIV . pair
    (82) pair -> . LPAR expressions COMMA expressions RPAR

    LPAR            shift and go to state 47

    pair                           shift and go to state 52

state 31

    (15) dec -> ID LBRACK range . RBRACK

    RBRACK          shift and go to state 53


state 32

    (19) range -> arithmetic_expressions . DOUBLE_DOT arithmetic_expressions

    DOUBLE_DOT      shift and go to state 54


state 33

    (17) range -> ID . DOUBLE_DOT ID

    DOUBLE_DOT      shift and go to state 55


state 34

    (77) arithmetic_expressions -> MINUS . pair
    (81) arithmetic_expressions -> MINUS . expressions
    (82) pair -> . LPAR expressions COMMA expressions RPAR
    (54) expressions -> . constant_expressions
    (55) expressions -> . bool_expressions
    (56) expressions -> . arithmetic_expressions
    (57) expressions -> . ID
    (58) expressions -> . ID LBRACK expressions RBRACK
    (59) expressions -> . ID LPAR arguments_list RPAR
    (60) expressions -> . LPAR expressions RPAR
    (61) constant_expressions -> . NUMCONST
    (62) constant_expressions -> . REALCONST
    (63) constant_expressions -> . CHARCONST
    (64) constant_expressions -> . BOOLCONST
    (65) bool_expressions -> . LT pair
    (66) bool_expressions -> . LE pair
    (67) bool_expressions -> . GT pair
    (68) bool_expressions -> . GE pair
    (69) bool_expressions -> . EQ pair
    (70) bool_expressions -> . NEQ pair
    (71) bool_expressions -> . AND pair
    (72) bool_expressions -> . OR pair
    (73) bool_expressions -> . AND THEN pair
    (74) bool_expressions -> . OR ELSE pair
    (75) bool_expressions -> . NOT expressions
    (76) arithmetic_expressions -> . PLUS pair
    (77) arithmetic_expressions -> . MINUS pair
    (78) arithmetic_expressions -> . MULT pair
    (79) arithmetic_expressions -> . DIV pair
    (80) arithmetic_expressions -> . MOD pair
    (81) arithmetic_expressions -> . MINUS expressions

    LPAR            shift and go to state 65
    ID              shift and go to state 57
    NUMCONST        shift and go to state 38
    REALCONST       shift and go to state 39
    CHARCONST       shift and go to state 37
    BOOLCONST       shift and go to state 42
    LT              shift and go to state 66
    LE              shift and go to state 61
    GT              shift and go to state 69
    GE              shift and go to state 60
    EQ              shift and go to state 58
    NEQ             shift and go to state 67
    AND             shift and go to state 56
    OR              shift and go to state 63
    NOT             shift and go to state 70
    PLUS            shift and go to state 29
    MINUS           shift and go to state 34
    MULT            shift and go to state 27
    DIV             shift and go to state 30
    MOD             shift and go to state 26

    expressions                    shift and go to state 64
    arithmetic_expressions         shift and go to state 62
    pair                           shift and go to state 68
    constant_expressions           shift and go to state 59
    bool_expressions               shift and go to state 71

state 35

    (11) declarator_list -> declarator_list COMMA declarator .

    SEMICOLON       reduce using rule 11 (declarator_list -> declarator_list COMMA declarator .)
    COMMA           reduce using rule 11 (declarator_list -> declarator_list COMMA declarator .)


state 36

    (13) declarator -> dec ASSIGNMENT_SIGN initializer .

    SEMICOLON       reduce using rule 13 (declarator -> dec ASSIGNMENT_SIGN initializer .)
    COMMA           reduce using rule 13 (declarator -> dec ASSIGNMENT_SIGN initializer .)


state 37

    (63) constant_expressions -> CHARCONST .

    SEMICOLON       reduce using rule 63 (constant_expressions -> CHARCONST .)
    WHILE           reduce using rule 63 (constant_expressions -> CHARCONST .)
    ELSE            reduce using rule 63 (constant_expressions -> CHARCONST .)
    RPAR            reduce using rule 63 (constant_expressions -> CHARCONST .)
    COMMA           reduce using rule 63 (constant_expressions -> CHARCONST .)
    RBRACE          reduce using rule 63 (constant_expressions -> CHARCONST .)
    CASE            reduce using rule 63 (constant_expressions -> CHARCONST .)
    RBRACK          reduce using rule 63 (constant_expressions -> CHARCONST .)
    DOUBLE_DOT      reduce using rule 63 (constant_expressions -> CHARCONST .)
    THEN            reduce using rule 63 (constant_expressions -> CHARCONST .)


state 38

    (61) constant_expressions -> NUMCONST .

    SEMICOLON       reduce using rule 61 (constant_expressions -> NUMCONST .)
    WHILE           reduce using rule 61 (constant_expressions -> NUMCONST .)
    ELSE            reduce using rule 61 (constant_expressions -> NUMCONST .)
    RPAR            reduce using rule 61 (constant_expressions -> NUMCONST .)
    COMMA           reduce using rule 61 (constant_expressions -> NUMCONST .)
    RBRACE          reduce using rule 61 (constant_expressions -> NUMCONST .)
    CASE            reduce using rule 61 (constant_expressions -> NUMCONST .)
    RBRACK          reduce using rule 61 (constant_expressions -> NUMCONST .)
    DOUBLE_DOT      reduce using rule 61 (constant_expressions -> NUMCONST .)
    THEN            reduce using rule 61 (constant_expressions -> NUMCONST .)


state 39

    (62) constant_expressions -> REALCONST .

    SEMICOLON       reduce using rule 62 (constant_expressions -> REALCONST .)
    WHILE           reduce using rule 62 (constant_expressions -> REALCONST .)
    ELSE            reduce using rule 62 (constant_expressions -> REALCONST .)
    RPAR            reduce using rule 62 (constant_expressions -> REALCONST .)
    COMMA           reduce using rule 62 (constant_expressions -> REALCONST .)
    RBRACE          reduce using rule 62 (constant_expressions -> REALCONST .)
    CASE            reduce using rule 62 (constant_expressions -> REALCONST .)
    RBRACK          reduce using rule 62 (constant_expressions -> REALCONST .)
    DOUBLE_DOT      reduce using rule 62 (constant_expressions -> REALCONST .)
    THEN            reduce using rule 62 (constant_expressions -> REALCONST .)


state 40

    (21) initializer -> LBRACE . initializer_list RBRACE
    (22) initializer_list -> . constant_expressions COMMA initializer_list
    (23) initializer_list -> . constant_expressions
    (61) constant_expressions -> . NUMCONST
    (62) constant_expressions -> . REALCONST
    (63) constant_expressions -> . CHARCONST
    (64) constant_expressions -> . BOOLCONST

    NUMCONST        shift and go to state 38
    REALCONST       shift and go to state 39
    CHARCONST       shift and go to state 37
    BOOLCONST       shift and go to state 42

    constant_expressions           shift and go to state 73
    initializer_list               shift and go to state 72

state 41

    (20) initializer -> constant_expressions .

    SEMICOLON       reduce using rule 20 (initializer -> constant_expressions .)
    COMMA           reduce using rule 20 (initializer -> constant_expressions .)


state 42

    (64) constant_expressions -> BOOLCONST .

    SEMICOLON       reduce using rule 64 (constant_expressions -> BOOLCONST .)
    WHILE           reduce using rule 64 (constant_expressions -> BOOLCONST .)
    ELSE            reduce using rule 64 (constant_expressions -> BOOLCONST .)
    RPAR            reduce using rule 64 (constant_expressions -> BOOLCONST .)
    COMMA           reduce using rule 64 (constant_expressions -> BOOLCONST .)
    RBRACE          reduce using rule 64 (constant_expressions -> BOOLCONST .)
    CASE            reduce using rule 64 (constant_expressions -> BOOLCONST .)
    RBRACK          reduce using rule 64 (constant_expressions -> BOOLCONST .)
    DOUBLE_DOT      reduce using rule 64 (constant_expressions -> BOOLCONST .)
    THEN            reduce using rule 64 (constant_expressions -> BOOLCONST .)


state 43

    (26) procedure -> PROCEDURE ID . parameters LBRACE declarations_list block RBRACE SEMICOLON
    (27) parameters -> . LPAR declarations_list RPAR

    LPAR            shift and go to state 75

    parameters                     shift and go to state 74

state 44

    (1) program -> PROGRAM ID declarations_list procedure_list MAIN block .

    $end            reduce using rule 1 (program -> PROGRAM ID declarations_list procedure_list MAIN block .)


state 45

    (28) block -> LBRACE . statement_list RBRACE
    (29) statement_list -> . statement SEMICOLON
    (30) statement_list -> . statement_list statement SEMICOLON
    (31) statement -> . ID ASSIGNMENT_SIGN expressions
    (32) statement -> . IF bool_expressions THEN statement
    (33) statement -> . IF bool_expressions THEN statement ELSE statement
    (34) statement -> . DO statement WHILE bool_expressions
    (35) statement -> . FOR ID ASSIGNMENT_SIGN counter DO statement
    (36) statement -> . SWITCH expressions case_element default END
    (37) statement -> . ID LPAR arguments_list RPAR
    (38) statement -> . ID LBRACK expressions RBRACK ASSIGNMENT_SIGN expressions
    (39) statement -> . RETURN expressions
    (40) statement -> . EXIT WHEN bool_expressions
    (41) statement -> . block
    (42) statement -> . empty
    (28) block -> . LBRACE statement_list RBRACE
    (83) empty -> .

    ID              shift and go to state 77
    IF              shift and go to state 79
    DO              shift and go to state 83
    FOR             shift and go to state 86
    SWITCH          shift and go to state 85
    RETURN          shift and go to state 76
    EXIT            shift and go to state 82
    LBRACE          shift and go to state 45
    SEMICOLON       reduce using rule 83 (empty -> .)

    block                          shift and go to state 84
    empty                          shift and go to state 80
    statement_list                 shift and go to state 78
    statement                      shift and go to state 81

state 46

    (80) arithmetic_expressions -> MOD pair .

    RBRACK          reduce using rule 80 (arithmetic_expressions -> MOD pair .)
    SEMICOLON       reduce using rule 80 (arithmetic_expressions -> MOD pair .)
    WHILE           reduce using rule 80 (arithmetic_expressions -> MOD pair .)
    ELSE            reduce using rule 80 (arithmetic_expressions -> MOD pair .)
    DOUBLE_DOT      reduce using rule 80 (arithmetic_expressions -> MOD pair .)
    RPAR            reduce using rule 80 (arithmetic_expressions -> MOD pair .)
    COMMA           reduce using rule 80 (arithmetic_expressions -> MOD pair .)
    CASE            reduce using rule 80 (arithmetic_expressions -> MOD pair .)
    THEN            reduce using rule 80 (arithmetic_expressions -> MOD pair .)


state 47

    (82) pair -> LPAR . expressions COMMA expressions RPAR
    (54) expressions -> . constant_expressions
    (55) expressions -> . bool_expressions
    (56) expressions -> . arithmetic_expressions
    (57) expressions -> . ID
    (58) expressions -> . ID LBRACK expressions RBRACK
    (59) expressions -> . ID LPAR arguments_list RPAR
    (60) expressions -> . LPAR expressions RPAR
    (61) constant_expressions -> . NUMCONST
    (62) constant_expressions -> . REALCONST
    (63) constant_expressions -> . CHARCONST
    (64) constant_expressions -> . BOOLCONST
    (65) bool_expressions -> . LT pair
    (66) bool_expressions -> . LE pair
    (67) bool_expressions -> . GT pair
    (68) bool_expressions -> . GE pair
    (69) bool_expressions -> . EQ pair
    (70) bool_expressions -> . NEQ pair
    (71) bool_expressions -> . AND pair
    (72) bool_expressions -> . OR pair
    (73) bool_expressions -> . AND THEN pair
    (74) bool_expressions -> . OR ELSE pair
    (75) bool_expressions -> . NOT expressions
    (76) arithmetic_expressions -> . PLUS pair
    (77) arithmetic_expressions -> . MINUS pair
    (78) arithmetic_expressions -> . MULT pair
    (79) arithmetic_expressions -> . DIV pair
    (80) arithmetic_expressions -> . MOD pair
    (81) arithmetic_expressions -> . MINUS expressions

    ID              shift and go to state 57
    LPAR            shift and go to state 88
    NUMCONST        shift and go to state 38
    REALCONST       shift and go to state 39
    CHARCONST       shift and go to state 37
    BOOLCONST       shift and go to state 42
    LT              shift and go to state 66
    LE              shift and go to state 61
    GT              shift and go to state 69
    GE              shift and go to state 60
    EQ              shift and go to state 58
    NEQ             shift and go to state 67
    AND             shift and go to state 56
    OR              shift and go to state 63
    NOT             shift and go to state 70
    PLUS            shift and go to state 29
    MINUS           shift and go to state 34
    MULT            shift and go to state 27
    DIV             shift and go to state 30
    MOD             shift and go to state 26

    arithmetic_expressions         shift and go to state 62
